   1               		.file	"nRF_USB2Serial.c"
   2               	__SREG__ = 0x3f
 145 0094 2F91      		pop r18
 146 0096 0F90      		pop __tmp_reg__
 147 0098 0FBE      		out __SREG__,__tmp_reg__
 148 009a 0F90      		pop __tmp_reg__
 149 009c 1F90      		pop __zero_reg__
 150 009e 1895      		reti
 151               	/* epilogue end (size=10) */
 152               	/* function __vector_18 size 54 (34) */
 153               	.LFE17:
 155               	.global	__vector_9
 157               	__vector_9:
 158               	.LFB18:
 159               	.LM23:
 160               	/* prologue: frame size=0 */
 161 00a0 1F92      		push __zero_reg__
 162 00a2 0F92      		push __tmp_reg__
 163 00a4 0FB6      		in __tmp_reg__,__SREG__
 164 00a6 0F92      		push __tmp_reg__
 165 00a8 1124      		clr __zero_reg__
 166               	/* prologue end (size=5) */
 167               	/* epilogue: frame size=0 */
 168 00aa 0F90      		pop __tmp_reg__
 169 00ac 0FBE      		out __SREG__,__tmp_reg__
 170 00ae 0F90      		pop __tmp_reg__
 171 00b0 1F90      		pop __zero_reg__
 172 00b2 1895      		reti
 173               	/* epilogue end (size=5) */
 174               	/* function __vector_9 size 10 (0) */
 175               	.LFE18:
 177               	.global	ioinit
 179               	ioinit:
 180               	.LFB20:
 181               	.LM24:
 182               	/* prologue: frame size=0 */
 183               	/* prologue end (size=0) */
 184               	.LM25:
 185 00b4 97E0      		ldi r25,lo8(7)
 186 00b6 97B9      		out 39-0x20,r25
 187               	.LM26:
 188 00b8 86E2      		ldi r24,lo8(38)
 189 00ba 84B9      		out 36-0x20,r24
 190               	.LM27:
 191 00bc 98B9      		out 40-0x20,r25
 192               	.LM28:
 193 00be 1092 C500 		sts 197,__zero_reg__
 194               	.LM29:
 195 00c2 8CE0      		ldi r24,lo8(12)
 196 00c4 8093 C400 		sts 196,r24
 197               	.LM30:
 198 00c8 82E0      		ldi r24,lo8(2)
 199 00ca 8093 C000 		sts 192,r24
 200               	.LM31:
 201 00ce 88E9      		ldi r24,lo8(-104)
 202 00d0 8093 C100 		sts 193,r24
 203               	.LM32:
 204 00d4 86E0      		ldi r24,lo8(6)
 205 00d6 8093 C200 		sts 194,r24
 206               	.LM33:
 207 00da 81E0      		ldi r24,lo8(1)
 208 00dc 8093 B100 		sts 177,r24
 209               	.LM34:
 210               	/* #APP */
 211 00e0 7894      		sei
 212               	/* #NOAPP */
 213               	/* epilogue: frame size=0 */
 214 00e2 0895      		ret
 215               	/* epilogue end (size=1) */
 216               	/* function ioinit size 25 (24) */
 217               	.LFE20:
 219               	.global	uart_getchar
 221               	uart_getchar:
 222               	.LFB21:
 223               	.LM35:
 224               	/* prologue: frame size=0 */
 225               	/* prologue end (size=0) */
 226               	.L26:
 227               	.LM36:
 228 00e4 8091 C000 		lds r24,192
 229 00e8 87FF      		sbrs r24,7
 230 00ea 00C0      		rjmp .L26
 231               	.LM37:
 232 00ec 8091 C600 		lds r24,198
 233               	.LM38:
 234 00f0 90E0      		ldi r25,lo8(0)
 235               	/* epilogue: frame size=0 */
 236 00f2 0895      		ret
 237               	/* epilogue end (size=1) */
 238               	/* function uart_getchar size 8 (7) */
 239               	.LFE21:
 241               	.global	delay_us
 243               	delay_us:
 244               	.LFB23:
 245               	.LM39:
 246               	/* prologue: frame size=0 */
 247               	/* prologue end (size=0) */
 248               	.LVL5:
 249               	.LM40:
 250 00f4 91E0      		ldi r25,lo8(1)
 251 00f6 97BB      		out 55-0x20,r25
 252               	.LM41:
 253 00f8 8195      		neg r24
 254               	.LVL6:
 255 00fa 8093 B200 		sts 178,r24
 256               	.L32:
 257               	.LM42:
 258 00fe B89B      		sbis 55-0x20,0
 259 0100 00C0      		rjmp .L32
 260               	/* epilogue: frame size=0 */
 261 0102 0895      		ret
 262               	/* epilogue end (size=1) */
 263               	/* function delay_us size 8 (7) */
 264               	.LFE23:
 266               	.global	delay_ms
 268               	delay_ms:
 269               	.LFB22:
 270               	.LM43:
 271               	/* prologue: frame size=0 */
 272 0104 CF93      		push r28
 273 0106 DF93      		push r29
 274               	/* prologue end (size=2) */
 275               	.LVL7:
 276 0108 EC01      		movw r28,r24
 277 010a 00C0      		rjmp .L38
 278               	.LVL8:
 279               	.L39:
 280               	.LM44:
 281 010c 8AEF      		ldi r24,lo8(-6)
 282 010e 0E94 0000 		call delay_us
 283               	.LM45:
 284 0112 8AEF      		ldi r24,lo8(-6)
 285 0114 0E94 0000 		call delay_us
 286               	.LM46:
 287 0118 8AEF      		ldi r24,lo8(-6)
 288 011a 0E94 0000 		call delay_us
 289               	.LM47:
 290 011e 8AEF      		ldi r24,lo8(-6)
 291 0120 0E94 0000 		call delay_us
 292               	.LM48:
 293 0124 2197      		sbiw r28,1
 294               	.LVL9:
 295               	.L38:
 296 0126 2097      		sbiw r28,0
 297 0128 01F4      		brne .L39
 298               	/* epilogue: frame size=0 */
 299 012a DF91      		pop r29
 300 012c CF91      		pop r28
 301 012e 0895      		ret
 302               	/* epilogue end (size=3) */
 303               	/* function delay_ms size 22 (17) */
 304               	.LFE22:
 306               	.global	tx_spi_byte
 308               	tx_spi_byte:
 309               	.LFB14:
 310               	.LM49:
 311               	/* prologue: frame size=0 */
 312 0130 FF92      		push r15
 313 0132 0F93      		push r16
 314 0134 1F93      		push r17
 315               	/* prologue end (size=3) */
 316               	.LVL10:
 317 0136 182F      		mov r17,r24
 318 0138 FF24      		clr r15
 319               	.LVL11:
 320 013a 00E0      		ldi r16,lo8(0)
 321               	.LVL12:
 322               	.L43:
 323               	.LM50:
 324 013c 17FF      		sbrs r17,7
 325 013e 00C0      		rjmp .L44
 326               	.LM51:
 327 0140 2B9A      		sbi 37-0x20,3
 328 0142 00C0      		rjmp .L46
 329               	.L44:
 330               	.LM52:
 331 0144 2B98      		cbi 37-0x20,3
 332               	.L46:
 333               	.LM53:
 334 0146 2D9A      		sbi 37-0x20,5
 335               	.LM54:
 336 0148 85E0      		ldi r24,lo8(5)
 337 014a 0E94 0000 		call delay_us
 338               	.LM55:
 339 014e 000F      		lsl r16
 340               	.LM56:
 341 0150 1C99      		sbic 35-0x20,4
 342 0152 0160      		ori r16,lo8(1)
 343               	.L47:
 344               	.LM57:
 345 0154 2D98      		cbi 37-0x20,5
 346               	.LM58:
 347 0156 85E0      		ldi r24,lo8(5)
 348 0158 0E94 0000 		call delay_us
 349               	.LM59:
 350 015c F394      		inc r15
 351 015e 88E0      		ldi r24,lo8(8)
 352 0160 F816      		cp r15,r24
 353 0162 01F0      		breq .L49
 354               	.LM60:
 355 0164 110F      		lsl r17
 356 0166 00C0      		rjmp .L43
 357               	.L49:
 358               	.LM61:
 359 0168 802F      		mov r24,r16
 360 016a 90E0      		ldi r25,lo8(0)
 361               	/* epilogue: frame size=0 */
 362 016c 1F91      		pop r17
 363 016e 0F91      		pop r16
 364 0170 FF90      		pop r15
 365 0172 0895      		ret
 366               	/* epilogue end (size=4) */
 367               	/* function tx_spi_byte size 35 (28) */
 368               	.LFE14:
 370               	.global	send_byte
 372               	send_byte:
 373               	.LFB13:
 374               	.LM62:
 375               	/* prologue: frame size=0 */
 376               	/* prologue end (size=0) */
 377               	.LVL13:
 378               	.LM63:
 379 0174 2A98      		cbi 37-0x20,2
 380               	.LM64:
 381 0176 0E94 0000 		call tx_spi_byte
 382               	.LVL14:
 383               	.LM65:
 384 017a 2A9A      		sbi 37-0x20,2
 385               	.LM66:
 386 017c 90E0      		ldi r25,lo8(0)
 387               	/* epilogue: frame size=0 */
 388 017e 0895      		ret
 389               	/* epilogue end (size=1) */
 390               	/* function send_byte size 6 (5) */
 391               	.LFE13:
 393               	.global	send_command
 395               	send_command:
 396               	.LFB12:
 397               	.LM67:
 398               	/* prologue: frame size=0 */
 399 0180 1F93      		push r17
 400               	/* prologue end (size=1) */
 401               	.LVL15:
 402 0182 162F      		mov r17,r22
 403               	.LM68:
 404 0184 2A98      		cbi 37-0x20,2
 405               	.LM69:
 406 0186 0E94 0000 		call tx_spi_byte
 407               	.LVL16:
 408               	.LM70:
 409 018a 812F      		mov r24,r17
 410 018c 0E94 0000 		call tx_spi_byte
 411               	.LM71:
 412 0190 2A9A      		sbi 37-0x20,2
 413               	.LM72:
 414 0192 90E0      		ldi r25,lo8(0)
 415               	/* epilogue: frame size=0 */
 416 0194 1F91      		pop r17
 417 0196 0895      		ret
 418               	/* epilogue end (size=2) */
 419               	/* function send_command size 12 (9) */
 420               	.LFE12:
 422               	.global	rx_data_nRF24L01
 424               	rx_data_nRF24L01:
 425               	.LFB16:
 426               	.LM73:
 427               	/* prologue: frame size=0 */
 428 0198 0F93      		push r16
 429 019a 1F93      		push r17
 430 019c CF93      		push r28
 431 019e DF93      		push r29
 432               	/* prologue end (size=4) */
 433               	.LM74:
 434 01a0 2A98      		cbi 37-0x20,2
 435               	.LM75:
 436 01a2 85E0      		ldi r24,lo8(5)
 437 01a4 0E94 0000 		call delay_us
 438 01a8 00E0      		ldi r16,lo8(0)
 439               	.LVL17:
 440 01aa 11E6      		ldi r17,lo8(97)
 441               	.LVL18:
 442               	.L57:
 443               	.LM76:
 444 01ac 17FF      		sbrs r17,7
 445 01ae 00C0      		rjmp .L58
 446               	.LM77:
 447 01b0 2B9A      		sbi 37-0x20,3
 448 01b2 00C0      		rjmp .L60
 449               	.L58:
 450               	.LM78:
 451 01b4 2B98      		cbi 37-0x20,3
 452               	.L60:
 453               	.LM79:
 454 01b6 2D9A      		sbi 37-0x20,5
 455               	.LM80:
 456 01b8 85E0      		ldi r24,lo8(5)
 457 01ba 0E94 0000 		call delay_us
 458               	.LM81:
 459 01be 2D98      		cbi 37-0x20,5
 460               	.LM82:
 461 01c0 85E0      		ldi r24,lo8(5)
 462 01c2 0E94 0000 		call delay_us
 463               	.LM83:
 464 01c6 0F5F      		subi r16,lo8(-(1))
 465 01c8 0830      		cpi r16,lo8(8)
 466 01ca 01F0      		breq .L61
 467               	.LM84:
 468 01cc 110F      		lsl r17
 469 01ce 00C0      		rjmp .L57
 470               	.LVL19:
 471               	.L63:
 472               	.LM85:
 473 01d0 812F      		mov r24,r17
 474 01d2 880F      		lsl r24
 475               	.LVL20:
 476               	.LM86:
 477 01d4 1C9B      		sbis 35-0x20,4
 478 01d6 00C0      		rjmp .L64
 479 01d8 182F      		mov r17,r24
 480 01da 1160      		ori r17,lo8(1)
 481               	.LVL21:
 482 01dc 00C0      		rjmp .L66
 483               	.LVL22:
 484               	.L64:
 485               	.LM87:
 486 01de 182F      		mov r17,r24
 487 01e0 1E7F      		andi r17,lo8(-2)
 488               	.LVL23:
 489               	.L66:
 490               	.LM88:
 491 01e2 2D9A      		sbi 37-0x20,5
 492               	.LM89:
 493 01e4 85E0      		ldi r24,lo8(5)
 494 01e6 0E94 0000 		call delay_us
 495               	.LM90:
 496 01ea 2D98      		cbi 37-0x20,5
 497               	.LM91:
 498 01ec 85E0      		ldi r24,lo8(5)
 499 01ee 0E94 0000 		call delay_us
 500               	.LM92:
 501 01f2 0F5F      		subi r16,lo8(-(1))
 502 01f4 0830      		cpi r16,lo8(8)
 503 01f6 01F4      		brne .L63
 504               	.LM93:
 505 01f8 1993      		st Y+,r17
 506               	.LM94:
 507 01fa 80E0      		ldi r24,hi8(rf_rx_array+4)
 508 01fc C030      		cpi r28,lo8(rf_rx_array+4)
 509 01fe D807      		cpc r29,r24
 510 0200 01F4      		brne .L68
 511 0202 00C0      		rjmp .L75
 512               	.LVL24:
 513               	.L61:
 514               	.LM95:
 515 0204 C0E0      		ldi r28,lo8(rf_rx_array)
 516 0206 D0E0      		ldi r29,hi8(rf_rx_array)
 517               	.LVL25:
 518               	.L68:
 519 0208 00E0      		ldi r16,lo8(0)
 520               	.LVL26:
 521 020a 10E0      		ldi r17,lo8(0)
 522               	.LVL27:
 523 020c 00C0      		rjmp .L63
 524               	.L75:
 525               	.LM96:
 526 020e 2A9A      		sbi 37-0x20,2
 527               	.LM97:
 528 0210 82EE      		ldi r24,lo8(-30)
 529 0212 0E94 0000 		call send_byte
 530               	.LM98:
 531 0216 60E4      		ldi r22,lo8(64)
 532 0218 87E2      		ldi r24,lo8(39)
 533 021a 0E94 0000 		call send_command
 534               	/* epilogue: frame size=0 */
 535 021e DF91      		pop r29
 536 0220 CF91      		pop r28
 537 0222 1F91      		pop r17
 538 0224 0F91      		pop r16
 539 0226 0895      		ret
 540               	/* epilogue end (size=5) */
 541               	/* function rx_data_nRF24L01 size 72 (63) */
 542               	.LFE16:
 544               	.global	config_rx_nRF24L01
 546               	config_rx_nRF24L01:
 547               	.LFB15:
 548               	.LM99:
 549               	/* prologue: frame size=0 */
 550               	/* prologue end (size=0) */
 551               	.LM100:
 552 0228 2998      		cbi 37-0x20,1
 553               	.LM101:
 554 022a 6DE3      		ldi r22,lo8(61)
 555 022c 80E2      		ldi r24,lo8(32)
 556 022e 0E94 0000 		call send_command
 557               	.LM102:
 558 0232 60E0      		ldi r22,lo8(0)
 559 0234 81E2      		ldi r24,lo8(33)
 560 0236 0E94 0000 		call send_command
 561               	.LM103:
 562 023a 67E0      		ldi r22,lo8(7)
 563 023c 86E2      		ldi r24,lo8(38)
 564 023e 0E94 0000 		call send_command
 565               	.LM104:
 566 0242 64E0      		ldi r22,lo8(4)
 567 0244 81E3      		ldi r24,lo8(49)
 568 0246 0E94 0000 		call send_command
 569               	.LM105:
 570 024a 6BE3      		ldi r22,lo8(59)
 571 024c 80E2      		ldi r24,lo8(32)
 572 024e 0E94 0000 		call send_command
 573               	.LM106:
 574 0252 299A      		sbi 37-0x20,1
 575               	/* epilogue: frame size=0 */
 576 0254 0895      		ret
 577               	/* epilogue end (size=1) */
 578               	/* function config_rx_nRF24L01 size 23 (22) */
 579               	.LFE15:
 581               	.global	tx_send_payload
 583               	tx_send_payload:
 584               	.LFB11:
 585               	.LM107:
 586               	/* prologue: frame size=0 */
 587 0256 0F93      		push r16
 588 0258 1F93      		push r17
 589 025a CF93      		push r28
 590 025c DF93      		push r29
 591               	/* prologue end (size=4) */
 592               	.LVL28:
 593 025e 062F      		mov r16,r22
 594               	.LM108:
 595 0260 2A98      		cbi 37-0x20,2
 596               	.LM109:
 597 0262 0E94 0000 		call tx_spi_byte
 598               	.LVL29:
 599 0266 C0E0      		ldi r28,lo8(data_array)
 600 0268 D0E0      		ldi r29,hi8(data_array)
 601 026a 10E0      		ldi r17,lo8(0)
 602               	.LVL30:
 603 026c 00C0      		rjmp .L79
 604               	.L80:
 605               	.LM110:
 606 026e 8991      		ld r24,Y+
 607 0270 0E94 0000 		call tx_spi_byte
 608               	.LM111:
 609 0274 1F5F      		subi r17,lo8(-(1))
 610               	.L79:
 611 0276 1017      		cp r17,r16
 612 0278 01F4      		brne .L80
 613               	.LM112:
 614 027a 2A9A      		sbi 37-0x20,2
 615               	/* epilogue: frame size=0 */
 616 027c DF91      		pop r29
 617 027e CF91      		pop r28
 618 0280 1F91      		pop r17
 619 0282 0F91      		pop r16
 620 0284 0895      		ret
 621               	/* epilogue end (size=5) */
 622               	/* function tx_send_payload size 24 (15) */
 623               	.LFE11:
 625               	.global	config_tx_nRF24L01
 627               	config_tx_nRF24L01:
 628               	.LFB10:
 629               	.LM113:
 630               	/* prologue: frame size=0 */
 631               	/* prologue end (size=0) */
 632               	.LM114:
 633 0286 2998      		cbi 37-0x20,1
 634               	.LM115:
 635 0288 6CE7      		ldi r22,lo8(124)
 636 028a 80E2      		ldi r24,lo8(32)
 637 028c 0E94 0000 		call send_command
 638               	.LM116:
 639 0290 60E0      		ldi r22,lo8(0)
 640 0292 81E2      		ldi r24,lo8(33)
 641 0294 0E94 0000 		call send_command
 642               	.LM117:
 643 0298 60E0      		ldi r22,lo8(0)
 644 029a 84E2      		ldi r24,lo8(36)
 645 029c 0E94 0000 		call send_command
 646               	.LM118:
 647 02a0 63E0      		ldi r22,lo8(3)
 648 02a2 83E2      		ldi r24,lo8(35)
 649 02a4 0E94 0000 		call send_command
 650               	.LM119:
 651 02a8 67E0      		ldi r22,lo8(7)
 652 02aa 86E2      		ldi r24,lo8(38)
 653 02ac 0E94 0000 		call send_command
 654               	.LM120:
 655 02b0 62E0      		ldi r22,lo8(2)
 656 02b2 85E2      		ldi r24,lo8(37)
 657 02b4 0E94 0000 		call send_command
 658               	.LM121:
 659 02b8 87EE      		ldi r24,lo8(-25)
 660 02ba 8093 0000 		sts data_array,r24
 661               	.LM122:
 662 02be 8093 0000 		sts data_array+1,r24
 663               	.LM123:
 664 02c2 8093 0000 		sts data_array+2,r24
 665               	.LM124:
 666 02c6 8093 0000 		sts data_array+3,r24
 667               	.LM125:
 668 02ca 8093 0000 		sts data_array+4,r24
 669               	.LM126:
 670 02ce 65E0      		ldi r22,lo8(5)
 671 02d0 80E3      		ldi r24,lo8(48)
 672 02d2 0E94 0000 		call tx_send_payload
 673               	.LM127:
 674 02d6 6AE7      		ldi r22,lo8(122)
 675 02d8 80E2      		ldi r24,lo8(32)
 676 02da 0E94 0000 		call send_command
 677               	.LM128:
 678 02de 8FEF      		ldi r24,lo8(-1)
 679 02e0 0E94 0000 		call send_byte
 680               	.LM129:
 681 02e4 90E0      		ldi r25,lo8(0)
 682               	/* epilogue: frame size=0 */
 683 02e6 0895      		ret
 684               	/* epilogue end (size=1) */
 685               	/* function config_tx_nRF24L01 size 49 (48) */
 686               	.LFE10:
 688               	.global	tx_data_nRF24L01
 690               	tx_data_nRF24L01:
 691               	.LFB9:
 692               	.LM130:
 693               	/* prologue: frame size=0 */
 694               	/* prologue end (size=0) */
 695               	.LM131:
 696 02e8 6EE7      		ldi r22,lo8(126)
 697 02ea 87E2      		ldi r24,lo8(39)
 698 02ec 0E94 0000 		call send_command
 699               	.LM132:
 700 02f0 6AE7      		ldi r22,lo8(122)
 701 02f2 80E2      		ldi r24,lo8(32)
 702 02f4 0E94 0000 		call send_command
 703               	.LM133:
 704 02f8 81EE      		ldi r24,lo8(-31)
 705 02fa 0E94 0000 		call send_byte
 706               	.LM134:
 707 02fe 64E0      		ldi r22,lo8(4)
 708 0300 80EA      		ldi r24,lo8(-96)
 709 0302 0E94 0000 		call tx_send_payload
 710               	.LM135:
 711 0306 299A      		sbi 37-0x20,1
 712               	.LM136:
 713 0308 81E0      		ldi r24,lo8(1)
 714 030a 90E0      		ldi r25,hi8(1)
 715 030c 0E94 0000 		call delay_ms
 716               	.LM137:
 717 0310 2998      		cbi 37-0x20,1
 718               	/* epilogue: frame size=0 */
 719 0312 0895      		ret
 720               	/* epilogue end (size=1) */
 721               	/* function tx_data_nRF24L01 size 22 (21) */
 722               	.LFE9:
 724               	.global	transmit_string
 726               	transmit_string:
 727               	.LFB8:
 728               	.LM138:
 729               	/* prologue: frame size=0 */
 730 0314 0F93      		push r16
 731 0316 1F93      		push r17
 732 0318 CF93      		push r28
 733 031a DF93      		push r29
 734               	/* prologue end (size=4) */
 735               	.LVL31:
 736 031c 8C01      		movw r16,r24
 737 031e C0E0      		ldi r28,lo8(0)
 738 0320 D0E0      		ldi r29,hi8(0)
 739 0322 00C0      		rjmp .L88
 740               	.LVL32:
 741               	.L89:
 742               	.LM139:
 743 0324 E093 0000 		sts data_array+1,r30
 744               	.LM140:
 745 0328 0E94 0000 		call tx_data_nRF24L01
 746               	.LM141:
 747 032c 85E0      		ldi r24,lo8(5)
 748 032e 90E0      		ldi r25,hi8(5)
 749 0330 0E94 0000 		call delay_ms
 750               	.LVL33:
 751               	.L88:
 752               	.LM142:
 753 0334 F801      		movw r30,r16
 754 0336 EC0F      		add r30,r28
 755 0338 F11D      		adc r31,__zero_reg__
 756 033a E081      		ld r30,Z
 757 033c 2196      		adiw r28,1
 758 033e EE23      		tst r30
 759 0340 01F4      		brne .L89
 760               	.LM143:
 761 0342 1092 0000 		sts data_array+1,__zero_reg__
 762               	.LM144:
 763 0346 0E94 0000 		call tx_data_nRF24L01
 764               	.LM145:
 765 034a 85E0      		ldi r24,lo8(5)
 766 034c 90E0      		ldi r25,hi8(5)
 767 034e 0E94 0000 		call delay_ms
 768               	/* epilogue: frame size=0 */
 769 0352 DF91      		pop r29
 770 0354 CF91      		pop r28
 771 0356 1F91      		pop r17
 772 0358 0F91      		pop r16
 773 035a 0895      		ret
 774               	/* epilogue end (size=5) */
 775               	/* function transmit_string size 36 (27) */
 776               	.LFE8:
 778               	.global	config_tx_nRF2401A
 780               	config_tx_nRF2401A:
 781               	.LFB6:
 782               	.LM146:
 783               	/* prologue: frame size=0 */
 784 035c DF92      		push r13
 785 035e EF92      		push r14
 786 0360 FF92      		push r15
 787 0362 0F93      		push r16
 788 0364 1F93      		push r17
 789               	/* prologue end (size=5) */
 790               	.LM147:
 791 0366 579A      		sbi 42-0x20,7
 792               	.LM148:
 793 0368 2998      		cbi 37-0x20,1
 794               	.LM149:
 795 036a 85E0      		ldi r24,lo8(5)
 796 036c 0E94 0000 		call delay_us
 797               	.LM150:
 798 0370 2A9A      		sbi 37-0x20,2
 799               	.LM151:
 800 0372 85E0      		ldi r24,lo8(5)
 801 0374 0E94 0000 		call delay_us
 802 0378 DD24      		clr r13
 803               	.LVL34:
 804 037a 94E0      		ldi r25,lo8(10710532)
 805 037c E92E      		mov r14,r25
 806 037e 9EE6      		ldi r25,hi8(10710532)
 807 0380 F92E      		mov r15,r25
 808 0382 93EA      		ldi r25,hlo8(10710532)
 809 0384 092F      		mov r16,r25
 810 0386 112D      		mov r17,__zero_reg__
 811               	.LVL35:
 812               	.L93:
 813               	.LM152:
 814 0388 07FF      		sbrs r16,7
 815 038a 00C0      		rjmp .L94
 816               	.LM153:
 817 038c 5F9A      		sbi 43-0x20,7
 818 038e 00C0      		rjmp .L96
 819               	.L94:
 820               	.LM154:
 821 0390 5F98      		cbi 43-0x20,7
 822               	.L96:
 823               	.LM155:
 824 0392 2D9A      		sbi 37-0x20,5
 825               	.LM156:
 826 0394 85E0      		ldi r24,lo8(5)
 827 0396 0E94 0000 		call delay_us
 828               	.LM157:
 829 039a 2D98      		cbi 37-0x20,5
 830               	.LM158:
 831 039c D394      		inc r13
 832 039e 88E1      		ldi r24,lo8(24)
 833 03a0 D816      		cp r13,r24
 834 03a2 01F0      		breq .L97
 835               	.LM159:
 836 03a4 EE0C      		lsl r14
 837 03a6 FF1C      		rol r15
 838 03a8 001F      		rol r16
 839 03aa 111F      		rol r17
 840 03ac 00C0      		rjmp .L93
 841               	.L97:
 842               	.LM160:
 843 03ae 2998      		cbi 37-0x20,1
 844               	.LM161:
 845 03b0 85E0      		ldi r24,lo8(5)
 846 03b2 0E94 0000 		call delay_us
 847               	.LM162:
 848 03b6 2A98      		cbi 37-0x20,2
 849               	/* epilogue: frame size=0 */
 850 03b8 1F91      		pop r17
 851 03ba 0F91      		pop r16
 852 03bc FF90      		pop r15
 853 03be EF90      		pop r14
 854 03c0 DF90      		pop r13
 855 03c2 0895      		ret
 856               	/* epilogue end (size=6) */
 857               	/* function config_tx_nRF2401A size 52 (41) */
 858               	.LFE6:
 860               	.global	config_rx_nRF2401A
 862               	config_rx_nRF2401A:
 863               	.LFB5:
 864               	.LM163:
 865               	/* prologue: frame size=0 */
 866 03c4 CF92      		push r12
 867 03c6 DF92      		push r13
 868 03c8 EF92      		push r14
 869 03ca FF92      		push r15
 870 03cc 0F93      		push r16
 871 03ce 1F93      		push r17
 872               	/* prologue end (size=6) */
 873               	.LM164:
